velocidade_amb,dist_amb_emer,prioridade_emergencia,tempo_de_resposta
14,5.0990195135927845,1,10.72843135908468
0,29.0,3,8.8
12,4.123105625617661,3,3.6871842709362768
11,13.601470508735444,3,5.472994637951899
12,27.459060435491963,2,9.576510072581993
12,16.0,10,3.6666666666666665
12,26.570660511172846,10,5.428443418528808
10,13.038404810405298,7,3.6076809620810595
10,16.492422502470642,6,4.298484500494128
12,16.0,2,7.666666666666666
12,27.85677655436824,2,9.642796092394708
7,20.615528128088304,2,10.890150893739516
13,13.0,9,3.0
13,30.479501308256342,6,5.6891540474240525
8,24.041630560342615,5,8.010407640085653
13,23.600847442411894,3,6.630899606524906
13,27.80287754891569,2,9.277365776756259
13,29.546573405388315,2,9.545626677752049
13,17.26267650163207,2,7.655796384866472
6,13.92838827718412,2,9.642796092394708
11,31.144823004794873,10,6.662695091780886
11,4.0,9,1.7272727272727273
13,27.313000567495326,8,5.202000087306973
13,11.0,7,2.6923076923076925
9,24.166091947189145,6,6.370242654930921
13,13.0,4,4.0
11,14.317821063276353,2,7.603240193322973
11,20.615528128088304,1,13.7482778414706
8,36.235341863986875,1,19.05883546599672
14,22.02271554554524,10,4.1461022207921765
9,13.45362404707371,10,3.9896942326830467
11,21.37755832643195,10,4.88682878662399
14,28.844410203711913,8,5.120630029101702
11,31.304951684997057,7,6.691809397272192
14,30.479501308256342,7,5.3542144726080485
11,21.213203435596427,4,5.85694607919935
7,32.64965543462902,4,11.328472981322577
14,6.4031242374328485,2,5.914732033918979
11,19.1049731745428,1,13.473631486280508
13,26.68332812825267,9,5.105127404346565
14,32.802438933713454,3,7.686062704816208
8,20.615528128088304,9,6.153882032022076
10,3.1622776601683795,9,1.632455532033676
10,4.123105625617661,8,5.28169778228074
14,15.524174696260024,8,3.217739242322861
13,2.23606797749979,8,1.3440104580768908
9,19.0,7,5.222222222222222
13,22.135943621178654,6,4.40552978787364
14,23.769728648009426,4,5.395675521144204
14,14.7648230602334,4,4.1092604371762
13,13.0,4,4.0
10,15.033296378372908,4,5.006659275674582
9,1.0,4,2.2222222222222223
8,30.0,2,12.5
14,27.073972741361768,2,8.86771039162311
13,28.30194339616981,2,9.35414513787228
10,12.083045973594572,1,12.416609194718914
9,39.59797974644666,1,18.799551054765924
8,8.48528137423857,1,12.121320343559642
12,36.87817782917155,10,7.146362971528592
11,17.0,8,4.090909090909091
14,21.37755832643195,7,4.053936903775993
12,20.248456731316587,7,4.374742788552764
14,20.12461179749811,7,3.8749445424997297
11,33.94112549695428,6,7.17111372671896
11,26.248809496813376,10,5.772510817602432
14,17.08800749063506,6,3.44114392723358
14,17.0,9,3.4285714285714284
12,21.095023109728988,6,4.515837184954831
14,26.076809620810597,9,4.7252585172586565
14,16.64331697709324,5,4.37761671101332
12,9.433981132056603,8,2.5723301886761005
12,3.1622776601683795,7,1.52704627669473
11,25.179356624028344,6,5.578064840732426
14,29.698484809834994,6,5.242640687119285
14,14.560219778561036,6,3.080031396937291
12,8.54400374531753,5,3.4240006242195884
12,13.45362404707371,4,4.242270674512286
8,29.5296461204668,4,9.3824115301167
14,24.839484696748443,4,5.548497813821206
14,14.317821063276353,4,4.045403009039479
12,19.026297590440446,3,6.171049598406741
12,18.35755975068582,3,6.0595932917809705
11,32.202484376209235,3,8.85499715931077
11,25.0,3,7.545454545454546
14,31.89043743820395,3,7.555776776886279
14,24.08318915758459,2,8.440455593940655
11,11.045361017187261,2,7.008247457670411
12,27.018512172212592,2,9.503085362035431
13,20.396078054371138,10,4.137858162210945
14,22.47220505424423,9,4.210315007749176
13,28.460498941515414,8,5.3785382986946795
13,13.892443989449804,8,3.13729907529997
8,27.018512172212592,10,7.754628043053148
13,24.08318915758459,8,4.705106024243783
14,35.35533905932738,7,6.050762722761054
11,30.083217912982647,7,6.4696759841786635
10,19.697715603592208,10,4.939543120718442
13,36.235341863986875,6,6.574667979074904
14,28.0178514522438,6,5.0025502074634
13,30.4138126514911,5,6.6790481002294
13,17.0,5,4.615384615384615
13,30.610455730027933,5,6.709300881542759
11,6.4031242374328485,4,3.1642044068059727
10,39.59797974644666,4,9.919595949289333
14,27.073972741361768,4,5.86771039162311
13,26.1725046566048,3,7.0265391779392
13,16.76305461424021,3,5.578931479113878
11,26.019223662515376,2,9.73076793863916
14,19.849433241279208,2,7.835633320182744
13,24.413111231467404,1,13.7558632663796
13,9.0,1,11.384615384615385
13,1.4142135623730951,1,10.217571317288169
11,38.2099463490856,1,16.947262972561017
6,1.4142135623730951,10,1.4714045207910318
11,29.832867780352597,6,6.4241577782459265
13,25.238858928247925,6,4.882901373576604
9,24.758836806279895,6,6.501963734728865
8,28.635642126552707,6,8.158910531638178
13,38.2099463490856,6,6.878453284474707
11,9.433981132056603,5,3.7152692967375645
10,24.166091947189145,5,6.833218389437829
11,7.0710678118654755,5,3.28564869306645
8,23.194827009486403,3,8.7987067523716
13,4.0,2,5.615384615384615
6,8.06225774829855,8,3.6874192494328497
6,21.633307652783937,7,8.21110255092798
6,29.966648127543394,3,12.988882709181132
11,20.024984394500787,10,4.640906253545598
11,20.223748416156685,5,5.677045166573943
14,30.528675044947494,9,5.361239292135356
10,27.85677655436824,7,6.571355310873647
14,23.08679276123039,2,8.298113251604342
14,11.661903789690601,2,6.665986255670086
11,23.021728866442675,7,5.185768884807759
9,27.459060435491963,3,9.102013430109325
10,10.816653826391969,8,3.1633307652783937
10,24.758836806279895,4,6.951767361255979
14,17.029386365926403,10,3.432769480846629
9,7.615773105863909,10,2.692394023525313
14,1.4142135623730951,9,1.2020305089104422
14,29.732137494637012,9,5.247448213519573
11,26.90724809414742,9,5.892226926208622
14,15.0,6,3.142857142857143
14,14.422205101855956,5,4.06031501455085
11,25.612496949731394,4,6.65681762722389
11,22.360679774997898,2,9.065578140908709
9,27.459060435491963,2,11.102013430109325
14,8.06225774829855,2,6.151751106899793
14,11.704699910719626,9,2.6720999872456606
14,25.495097567963924,8,4.642156795423418
12,17.46424919657298,7,3.91070819942883
14,9.899494936611665,7,2.414213562373095
8,25.632011235952593,6,7.408002808988148
11,27.294688127912362,5,6.962670568711339
14,5.0990195135927845,4,2.7284313590846834
14,14.866068747318506,4,4.123724106759786
9,26.419689627245813,3,8.871042139387958
14,18.439088914585774,1,12.634155559226539
8,22.825424421026653,1,15.706356105256663
14,32.55764119219941,1,14.65109159888563
14,28.0,10,5.0
14,9.055385138137417,4,3.2936264483053455
14,21.840329667841555,9,4.120047095405937
13,30.01666203960727,9,5.617948006093426
8,23.021728866442675,5,7.755432216610669
14,30.886890422961002,5,6.412412917565858
14,16.0312195418814,4,4.290174220268771
14,21.095023109728988,4,5.0135747299612845
12,6.082762530298219,3,4.013793755049703
13,6.324555320336759,3,3.97300851082104
14,8.06225774829855,2,6.151751106899793
14,27.018512172212592,2,8.859787453173228
14,30.870698080866262,1,14.410099725838037
11,35.4682957019364,9,7.448781036715709
12,31.89043743820395,8,6.315072906367325
10,28.0178514522438,8,6.60357029044876
9,5.0990195135927845,8,2.1331154474650633
6,19.235384061671343,7,7.411794687223781
7,30.463092423455635,7,9.703740692415895
6,37.48332962798263,6,13.494443209327542
6,31.906112267087632,6,11.635370755695877
12,32.01562118716424,4,7.3359368645273735
11,15.297058540778355,4,4.78128337105061
12,31.304951684997057,3,8.21749194749951
11,22.02271554554524,2,9.004130099190043
10,29.120439557122072,1,15.824087911424414
9,9.848857801796104,1,12.188635067065801
12,28.0178514522438,9,5.6696419087073
12,5.0990195135927845,7,1.8498365855987973
11,8.06225774829855,8,2.4658650451451907
10,24.515301344262525,7,5.903060268852505
12,14.866068747318506,8,3.4776781245530843
12,7.0710678118654755,6,2.1785113019775793
11,27.65863337187866,5,7.028842431250665
12,12.529964086141668,4,4.088327347690278
8,19.313207915827967,3,7.828301978956992
12,18.110770276274835,3,6.018461712712472
12,30.463092423455635,3,8.07718207057594
12,11.40175425099138,3,4.90029237516523
12,10.816653826391969,1,11.802775637731994
11,6.0,1,11.09090909090909
11,19.4164878389476,1,13.53027051617229
13,13.601470508735444,10,3.0925339244208376
14,19.1049731745428,2,7.729281882077543
13,24.020824298928627,10,4.695511430604404
12,26.0,10,5.333333333333333
13,23.021728866442675,9,4.54180444099118
9,27.80287754891569,9,7.178417233092375
9,33.94112549695428,8,8.542472332656505
13,18.973665961010276,7,3.9190255324631194
7,30.463092423455635,6,9.703740692415895
14,8.06225774829855,6,2.151751106899793
14,23.259406699226016,5,5.322772385603717
13,36.87817782917155,4,7.673565819872546
13,16.278820596099706,4,4.504433937861493
12,35.38361202590826,2,10.897268670984712
8,24.08318915758459,2,11.020797289396148
10,17.029386365926403,1,13.40587727318528
13,17.46424919657298,10,3.6868075687035353
12,8.602325267042627,8,2.433720877840438
13,28.160255680657446,9,5.332347027793453
10,19.209372712298546,9,4.841874542459709
10,17.72004514666935,8,4.5440090293338695
13,5.830951894845301,9,1.8970695222838925
12,5.830951894845301,7,1.9718253158075503
13,28.42534080710379,6,5.373129354939045
13,29.0,6,5.461538461538462
12,28.319604517012593,6,5.719934086168766
13,22.47220505424423,5,5.457262316037574
13,29.410882339705484,5,6.524751129185459
12,16.0312195418814,3,5.6718699236469
10,17.029386365926403,3,6.405877273185281
10,30.805843601498726,2,11.161168720299745
7,21.840329667841555,1,16.240094190811874
13,15.620499351813308,1,12.403153746432817
14,21.02379604162864,10,4.003399434518377
8,4.0,10,2.0
13,18.24828759089466,10,3.80742886013764
10,28.231188426986208,9,6.646237685397241
12,19.209372712298546,8,4.201562118716424
14,14.866068747318506,8,3.1237241067597865
13,24.08318915758459,8,4.705106024243783
8,25.0,8,7.25
7,26.627053911388696,7,8.607729688968199
14,30.083217912982647,6,5.297602558997521
14,10.0,6,2.428571428571429
13,12.806248474865697,5,3.970192073056261
12,23.706539182259394,3,6.9510898637099
14,18.601075237738275,3,5.657296462534039
7,28.160255680657446,2,13.0457873373307
10,36.796738985948195,2,12.359347797189638
13,31.304951684997057,1,14.81614641307647
7,20.09975124224178,1,15.742786069211938
11,10.295630140987,9,2.8719327529067273
14,19.026297590440446,8,3.718042512920064
13,24.351591323771842,9,4.746398665195668
12,18.027756377319946,8,4.004626062886658
11,1.0,8,1.1818181818181819
9,19.1049731745428,7,5.245549594342844
14,14.7648230602334,7,3.1092604371762
12,19.924858845171276,8,4.320809807528546
10,30.4138126514911,6,7.08276253029822
8,26.076809620810597,6,7.519202405202649
14,21.095023109728988,5,5.0135747299612845
13,35.4682957019364,5,7.456660877220984
12,3.1622776601683795,4,2.5270462766947297
12,25.019992006393608,3,7.169998667732268
7,25.495097567963924,2,12.284313590846835
7,32.802438933713454,2,14.372125409632416
14,21.095023109728988,2,8.013574729961285
12,17.46424919657298,1,12.91070819942883
11,7.211102550927978,1,11.311109554714179
14,33.60059523282288,10,5.8000850332604115
13,8.246211251235321,1,11.268647884805434
13,28.0,9,5.3076923076923075
14,29.068883707497267,9,5.15269767249961
11,2.8284271247461903,10,1.51425947722658
11,18.027756377319946,8,4.277773886785445
14,17.4928556845359,8,3.498979383505129
9,25.45584412271571,7,6.65685424949238
13,27.784887978899608,10,5.27459815059994
14,17.69180601295413,7,3.5274008589934476
14,29.698484809834994,7,5.242640687119285
14,20.248456731316587,5,4.89263667590237
13,26.1725046566048,5,6.0265391779392
13,20.248456731316587,4,5.115147189433321
9,29.546573405388315,4,8.565905201197403
11,8.94427190999916,4,3.6262312563634835
14,14.212670403551895,3,5.0303814862217
14,15.033296378372908,3,5.147613768338987
11,29.966648127543394,3,8.448481477735163
13,23.323807579381203,2,8.58827808913557
12,3.605551275463989,10,1.6009252125773314
12,9.055385138137417,7,2.509230856356236
12,6.0,7,2.0
13,31.89043743820395,6,5.906221144339069
11,16.0,5,4.909090909090909
13,28.160255680657446,4,6.332347027793453
10,22.135943621178654,3,7.427188724235731
10,36.069377593742864,1,17.213875518748573
10,25.079872407968907,1,15.015974481593782
14,21.37755832643195,10,4.053936903775993
11,25.495097567963924,10,5.63547228508435
14,37.53664875824692,7,6.362378394035274
14,14.866068747318506,4,4.123724106759786
13,28.442925306655784,3,7.375834662562428
11,36.124783736376884,3,9.56814249752307
11,8.94427190999916,1,11.626231256363484
10,15.620499351813308,1,13.124099870362661
14,24.041630560342615,9,4.434518651477516
14,34.713109915419565,7,5.959015702202795
14,7.0710678118654755,6,2.010152544552211
11,22.135943621178654,4,6.024717022032482
11,27.0,3,7.909090909090909
14,14.560219778561036,2,7.080031396937291
11,17.029386365926403,1,13.096252066532074
13,31.400636936215164,9,5.830867220956179
14,22.360679774997898,7,4.1943828249997
13,33.94112549695428,6,6.2217116149160425
14,27.018512172212592,4,5.859787453173228
13,23.08679276123039,4,5.551814270958522
10,25.96150997149434,4,7.192301994298868
14,25.238858928247925,4,5.60555127546399
14,6.082762530298219,4,2.8689660757568882
13,26.419689627245813,3,7.064567634960894
14,28.42534080710379,3,7.060762972443398
11,13.341664064126334,5,4.425757102568424
11,36.235341863986875,9,7.588243975270341
13,31.76476034853718,6,5.886886207467258
12,33.28663395418648,9,6.547772325697746
12,30.528675044947494,7,6.088112507491249
6,26.019223662515376,4,10.673074554171793
9,17.88854381999832,10,4.975231959999626
9,14.035668847618199,9,4.119037521692933
11,6.4031242374328485,9,2.1642044068059727
11,16.0312195418814,1,12.914767189432983
14,22.825424421026653,5,5.260774917289522
14,30.4138126514911,3,7.344830378784443
11,34.058772731852805,3,9.192504133064148
13,21.213203435596427,1,13.263569759322527
14,31.906112267087632,1,14.558016038155376
12,16.1245154965971,8,3.6874192494328497
8,2.23606797749979,8,1.5590169943749475
11,29.410882339705484,8,6.347433152673724
12,22.20360331117452,7,4.70060055186242
11,11.704699910719626,7,3.1281272564944773
12,26.68332812825267,4,6.447221354708778
14,3.1622776601683795,9,1.4517539514526256
11,33.301651610693426,9,7.054845747398804
14,33.28663395418648,8,5.75523342202664
14,28.160255680657446,6,5.02289366866535
11,25.45584412271571,5,6.6283352950392205
14,26.92582403567252,5,5.84654629081036
11,22.02271554554524,3,7.004130099190044
13,26.40075756488817,10,5.061655009982795
10,11.40175425099138,10,3.2803508501982757
12,7.615773105863909,9,2.269295517643985
13,17.46424919657298,8,3.6868075687035353
12,8.06225774829855,8,2.343709624716425
13,22.20360331117452,7,4.4159389709499255
9,22.02271554554524,4,6.893936787898942
12,19.72308292331602,1,13.287180487219336
13,13.341664064126334,10,3.0525637021732823
10,33.60059523282288,8,7.720119046564577
13,23.345235059857504,7,4.591574624593463
10,19.4164878389476,7,4.88329756778952
13,29.410882339705484,5,6.524751129185459
13,5.830951894845301,5,2.8970695222838927
10,28.653097563788805,3,8.73061951275776
13,27.294688127912362,3,7.199182788909594
13,27.073972741361768,1,14.165226575594119
14,22.825424421026653,10,4.260774917289522
10,25.709920264364882,10,6.141984052872976
7,23.600847442411894,10,7.743099269260541
14,11.180339887498949,9,2.59719141249985
10,33.301651610693426,8,7.660330322138686
14,37.48332962798263,8,6.354761375426089
10,25.059928172283335,7,6.011985634456667
7,24.73863375370596,5,9.068181072487418
14,27.202941017470888,3,6.886134431067269
10,26.92582403567252,3,8.385164807134505
12,26.248809496813376,10,5.374801582802229
10,20.0,3,7.0
10,18.027756377319946,10,4.60555127546399
7,27.018512172212592,9,8.719574906346455
6,5.656854249492381,10,2.885618083164127
12,24.839484696748443,8,5.13991411612474
10,10.04987562112089,8,3.009975124224178
10,22.847319317591726,8,5.5694638635183455
7,24.698178070456937,7,8.05662230584484
10,27.85677655436824,6,6.571355310873647
12,32.2490309931942,6,6.374838498865699
10,17.804493814764857,6,4.560898762952972
10,12.041594578792296,5,4.408318915758459
7,6.708203932499369,3,4.91662969499982
6,7.0710678118654755,3,5.3570226039551585
12,19.924858845171276,2,8.320809807528546
10,21.95449840010015,2,9.39089968002003
10,29.068883707497267,2,10.813776741499453
7,29.732137494637012,1,18.494896427039144
6,24.186773244895647,1,18.06225774829855
11,27.586228448267445,10,6.01567789968499
12,7.0710678118654755,3,4.178511301977579
9,23.769728648009426,10,6.282161921779872
14,28.792360097775937,8,5.113194299682276
12,14.035668847618199,9,3.3392781412696997
10,29.410882339705484,8,6.882176467941097
12,22.20360331117452,7,4.70060055186242
12,34.40930106817051,10,6.734883511361751
8,25.179356624028344,7,7.294839156007086
14,3.1622776601683795,7,1.4517539514526256
14,20.808652046684813,9,3.9726645780978305
12,17.0,7,3.8333333333333335
12,2.23606797749979,7,1.372677996249965
8,27.51363298439521,7,7.878408246098802
12,8.602325267042627,6,2.433720877840438
14,26.40075756488817,6,4.771536794984025
12,14.317821063276353,5,4.386303510546059
12,10.0,5,3.666666666666667
12,28.42534080710379,4,6.737556801183965
11,36.235341863986875,4,8.588243975270341
14,26.1725046566048,4,5.738929236657828
12,19.026297590440446,2,8.171049598406741
12,13.0,1,12.166666666666666
12,18.24828759089466,1,13.04138126514911
11,32.449961479175904,1,15.8999929962138
13,25.709920264364882,10,4.955372348363828
14,26.68332812825267,8,4.81190401832181
10,26.627053911388696,10,6.325410782277739
10,20.09975124224178,8,5.019950248448356
9,34.655446902326915,10,8.701210422739315
13,24.08318915758459,9,4.705106024243783
14,20.615528128088304,10,3.9450754468697578
8,29.154759474226502,7,8.288689868556625
11,17.029386365926403,6,4.096252066532074
6,28.635642126552707,6,10.545214042184236
14,10.770329614269007,5,3.538618516324144
13,22.135943621178654,5,5.40552978787364
11,27.16615541441225,4,6.9393009844385904
10,23.430749027719962,3,7.686149805543993
14,1.4142135623730951,3,3.2020305089104424
10,25.079872407968907,3,8.015974481593782
7,30.870698080866262,2,13.820199451676075
13,16.0,2,7.461538461538462
14,17.029386365926403,1,12.432769480846629
9,22.02271554554524,1,14.89393678789894
13,26.90724809414742,1,14.139576629868834
12,9.055385138137417,10,2.509230856356236
13,33.015148038438355,1,15.079253544375131
11,15.556349186104045,10,3.82842712474619
11,26.627053911388696,8,5.841282529343399
11,21.18962010041709,8,4.852658200075835
8,25.45584412271571,9,7.363961030678928
12,19.235384061671343,7,4.205897343611891
11,13.892443989449804,7,3.525898907172692
8,7.615773105863909,6,2.903943276465977
11,28.861739379323623,7,6.2475889780588405
13,8.06225774829855,10,2.2403473458920846
12,21.18962010041709,6,4.531603350069515
11,36.124783736376884,6,7.56814249752307
13,5.0,5,2.769230769230769
7,21.93171219946131,5,8.266203485560375
11,24.020824298928627,5,6.367422599805205
13,24.20743687382041,5,5.724221057510832
12,17.029386365926403,5,4.838231060987734
11,21.93171219946131,3,6.987584036265693
6,23.40939982143925,2,12.803133273813085
13,33.015148038438355,1,15.079253544375131
12,26.870057685088806,1,14.4783429475148
13,29.698484809834994,9,5.568997663051538
13,18.867962264113206,3,5.902763425248185
11,25.495097567963924,8,5.63547228508435
14,28.861739379323623,10,5.123105625617661
11,21.540659228538015,9,4.916483496097821
8,11.661903789690601,8,3.9154759474226504
13,9.0,8,2.3846153846153846
13,24.020824298928627,8,4.695511430604404
11,21.95449840010015,6,4.991726981836391
14,5.0,10,1.7142857142857144
14,25.298221281347036,10,4.614031611621005
13,26.0,6,5.0
13,24.515301344262525,6,4.771584822194235
11,1.0,5,2.1818181818181817
7,14.317821063276353,5,6.0908060180789585
14,30.01666203960727,4,6.288094577086753
11,21.095023109728988,3,6.835458747223452
13,34.058772731852805,3,8.239811189515816
13,17.26267650163207,3,5.655796384866472
11,21.095023109728988,2,8.835458747223452
